id_pedido,id_cliente,data_pedido,valor_total,id_produto,quantidade
1,1,2024-01-10,1250.00,1,1
2,5,2024-01-11,4500.00,2,1
3,10,2024-01-11,75.00,3,1
4,2,2024-01-12,220.00,4,1
5,8,2024-01-12,1800.00,5,1
6,15,2024-01-13,300.00,9,1
7,20,2024-01-14,850.00,11,1
8,30,2024-01-14,550.00,12,1
9,25,2024-01-15,400.00,13,1
10,1,2024-01-15,150.00,6,1
11,5,2024-01-16,35.00,41,1
12,18,2024-01-17,90.00,42,1
13,22,2024-01-18,120.00,43,1
14,28,2024-01-19,250.00,44,1
15,35,2024-01-20,180.00,45,1
16,40,2024-01-21,70.00,46,1
17,45,2024-01-22,80.00,47,1
18,50,2024-01-23,150.00,48,1
19,55,2024-01-24,220.00,49,1
20,60,2024-01-25,25.00,50,1
21,1,2024-01-26,1100.00,51,1
22,2,2024-01-26,2500.00,52,1
23,3,2024-01-27,3000.00,53,1
24,4,2024-01-28,180.00,54,1
25,5,2024-01-29,150.00,55,1
26,6,2024-01-30,30.00,56,1
27,7,2024-01-31,40.00,57,1
28,8,2024-02-01,25.00,58,1
29,9,2024-02-02,650.00,59,1
30,10,2024-02-03,480.00,60,1
31,11,2024-02-04,1500.00,61,1
32,12,2024-02-05,600.00,62,1
33,13,2024-02-06,750.00,63,1
34,14,2024-02-07,2200.00,64,1
35,15,2024-02-08,180.00,65,1
36,16,2024-02-09,200.00,66,1
37,17,2024-02-10,80.00,67,1
38,18,2024-02-11,500.00,68,1
39,19,2024-02-12,30.00,69,1
40,20,2024-02-13,250.00,70,1
41,21,2024-02-14,25.00,71,1
42,22,2024-02-15,80.00,72,1
43,23,2024-02-16,190.00,73,1
44,24,2024-02-17,50.00,74,1
45,25,2024-02-18,40.00,75,1
46,26,2024-02-19,65.00,76,1
47,27,2024-02-20,100.00,77,1
48,28,2024-02-21,45.00,78,1
49,29,2024-02-22,15.00,79,1
50,30,2024-02-23,150.00,80,1
51,31,2024-02-24,900.00,81,1
52,32,2024-02-25,150.00,82,1
53,33,2024-02-26,80.00,83,1
54,34,2024-02-27,20.00,84,1
55,35,2024-02-28,60.00,85,1
56,36,2024-02-29,45.00,86,1
57,37,2024-03-01,95.00,87,1
58,38,2024-03-02,180.00,88,1
59,39,2024-03-03,250.00,89,1
60,40,2024-03-04,120.00,90,1
61,41,2024-03-05,40.00,91,1
62,42,2024-03-06,55.00,92,1
63,43,2024-03-07,25.00,93,1
64,44,2024-03-08,30.00,94,1
65,45,2024-03-09,20.00,95,1
66,46,2024-03-10,120.00,96,1
67,47,2024-03-11,15.00,97,1
68,48,2024-03-12,40.00,98,1
69,49,2024-03-13,80.00,99,1
70,50,2024-03-14,10.00,100,1
71,51,2024-03-15,250.00,101,1
72,52,2024-03-16,400.00,102,1
73,53,2024-03-17,350.00,103,1
74,54,2024-03-18,80.00,104,1
75,55,2024-03-19,60.00,105,1
76,56,2024-03-20,150.00,106,1
77,57,2024-03-21,35.00,107,1
78,58,2024-03-22,90.00,108,1
79,59,2024-03-23,110.00,109,1
80,60,2024-03-24,180.00,110,1
81,61,2024-03-25,220.00,111,1
82,62,2024-03-26,150.00,112,1
83,63,2024-03-27,70.00,113,1
84,64,2024-03-28,130.00,114,1
85,65,2024-03-29,250.00,115,1
86,66,2024-03-30,280.00,116,1
87,67,2024-03-31,45.00,117,1
88,68,2024-04-01,25.00,118,1
